INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'COLÔNIA SÃO DOMINGOS,S/N', 'COLÔNIA', 'MORRO REDONDO', 'SUL', 'RS', NULL, 1095);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ITAPIRU,484', 'CATUMBI', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1096);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA URUGUAI,48', 'ANDARAÍ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1097);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CONDE DE BONFIM,00815', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1098);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CAMBAUBA,430', 'ILHA DO GOVERNADOR', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1099);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JAYME PERDIGAO,806', 'ILHA DO GOVERNADOR', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1100);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA GALEÃO,2870', 'ILHA DO GOVERNADOR', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1101);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA HADDOCK LOBO,103', 'ESTACIO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1102);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SÃO FRANCISCO XAVIER,127', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1103);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RODOVIARIA,12', 'CENTRO', 'BARREIRINHAS', 'NORDESTE', 'MA', NULL, 1104);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA HADOCK LOBO,82', 'ESTÁCIO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1105);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BELA,1248', 'SAO CRISTOVAO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1106);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   FELIPE CAMARAO,96', 'VILA ISABEL', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1107);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRAIA DO JEQUIA,180', 'RIBEIRA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1108);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ATALIBA VIEIRA DE ALMEIDA,2010', 'CENTRO', 'CHAPADINHA', 'NORDESTE', 'MA', NULL, 1109);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CONDE DE BONFIM,734', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1110);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BOM PASTOR,296', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1111);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIX DA CUNHA,71', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1112);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 222 KM 59,176', 'CENTRO', 'VARGEM GRANDE', 'NORDESTE', 'MA', NULL, 1113);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FREI CANECA,312', 'CENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1114);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MEM DE SA,55', 'CENTRO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1115);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CAIS DE SANTA RITA,30', 'SAO JOSE', 'RECIFE', 'NORDESTE', 'PE', NULL, 1116);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA RIO AZUL,219', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1117);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARECHAL MASCARENHAS DE MORAIS,1854', 'IMBIRIBEIRA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1118);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA  DO BOM PASTOR,27', 'IPUTINGA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1119);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARECHAL MASCARENHAS DE MORAIS,5803', 'IMBIRIBEIRA', 'RECIFE', 'NORDESTE', 'PE', NULL, 1120);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO PINTO DA MOTA,35', 'TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 1121);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DEZENOVE DE JUNHO,401', 'PARQUE INDUSTRIAL CORONEL QUITO JUNQUEIRA', 'RIBEIRAO PRETO', 'SUDESTE', 'SP', NULL, 1122);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ERNESTO DE PAULA SANTOS,913', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1123);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA THOMAZ ALBERTO WHATELY 5005,5005', 'JARDIM AEROPORTO', 'RIBEIRAO PRETO', 'SUDESTE', 'SP', NULL, 1124);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JAVARI,4895', 'GERALDO CORREA DE CARVALHO', 'RIBEIRAO PRETO', 'SUDESTE', 'SP', NULL, 1125);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,1500', 'PARQUE INDUSTRIAL LAGOINHA', 'RIBEIRAO PRETO', 'SUDESTE', 'SP', NULL, 1126);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CAPITAO SALOMAO,361', 'CAMPOS ELISEOS', 'RIBEIRAO PRETO', 'SUDESTE', 'SP', NULL, 1127);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 482,S/N', 'RIVE', 'ALEGRE', 'SUDESTE', 'ES', NULL, 1128);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FIRMINO DIAS,S/N', 'CENTRO', 'DORES DO RIO PRETO', 'SUDESTE', 'ES', NULL, 1129);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO COSTA,305', 'CENTRO', 'IRUPI', 'SUDESTE', 'ES', NULL, 1130);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AFONSO CLAUDIO,622', 'CENTRO', 'IBATIBA', 'SUDESTE', 'ES', NULL, 1131);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARECHAL FLORIANO,79', 'CENTRO', 'GUACUI', 'SUDESTE', 'ES', NULL, 1132);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MONSENHOR PAVESI,153', 'CENTRO', 'ALEGRE', 'SUDESTE', 'ES', NULL, 1133);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROJETADA,S/N', 'PEDRA MENINA', 'DORES DO RIO PRETO', 'SUDESTE', 'ES', NULL, 1134);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE TANCREDO NEVES,882', 'NITEROI', 'IUNA', 'SUDESTE', 'ES', NULL, 1135);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CONSELHEIRO AGUIAR,4074', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1136);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA COSMORAMA,548', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1137);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 482,S/N', 'SANTA CECÍLIA', 'GUACUI', 'SUDESTE', 'ES', NULL, 1138);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BARAO DE SOUZA LEAO,939', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1139);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTORJOSE RUFINO,2009', 'BARRO', 'RECIFE', 'NORDESTE', 'PE', NULL, 1140);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ENGENHEIRODOMINGOS FERREIRA,2117', 'BOA VIAGEM', 'RECIFE', 'NORDESTE', 'PE', NULL, 1141);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CAXANGA,2615', 'CORDEIRO', 'RECIFE', 'NORDESTE', 'PE', NULL, 1142);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101 KN 71,9,SN', 'JARDIM SAO PAULO', 'RECIFE', 'NORDESTE', 'PE', NULL, 1143);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NOSSA SENHORA DO SABARA,3936', 'JD. HILTON SANTOS', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1144);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INTERLAGOS,5937', 'INTERLAGOS', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1145);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR CORONEL L V DE REZEN,S/N', 'CENTRO', 'IBITIRAMA', 'SUDESTE', 'ES', NULL, 1146);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ALBERTO DE ZAGOTTIS,567', 'JURUBATUBA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1147);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA JOÃO ACACINHO,160', 'CENTRO', 'GUACUI', 'SUDESTE', 'ES', NULL, 1148);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PROJETADA,SN', ' QUADRA: 02', '"', '', '', NULL, 1149);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DAS NACOES UNIDAS,21113', 'JURUBATUBA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1150);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA E,147', 'VILA BRASIL', 'PONTALINA', 'CENTRO-OESTE', 'GO', NULL, 1151);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MANOEL DE JARRO,1997', 'MASSARANDUBA', 'CEARA-MIRIM', 'NORDESTE', 'RN', NULL, 1152);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AUGUSTO SEVERO,01', 'CENTRO', 'MACAU', 'NORDESTE', 'RN', NULL, 1153);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 304,SN', 'ZONA RURAL', 'ANGICOS', 'NORDESTE', 'RN', NULL, 1154);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAQUIM DE GOIS,2011', 'CENTRO', 'EXTREMOZ', 'NORDESTE', 'RN', NULL, 1155);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 304,S/N', 'ZONA RURAL', 'ACU', 'NORDESTE', 'RN', NULL, 1156);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DE BELEM,1782', 'CAMPO GRANDE', 'RECIFE', 'NORDESTE', 'PE', NULL, 1157);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NORTE,S/N', 'CENTRO', 'IPANGUACU', 'NORDESTE', 'RN', NULL, 1158);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'R. JOAQUIM DE GOIS,S/N', 'CENTRAL PARQUE II', 'EXTREMOZ', 'NORDESTE', 'RN', NULL, 1159);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VICENTE GOMES DA ROCHA,245', 'N S APARECIDA', 'SAO PAULO DO POTENGI', 'NORDESTE', 'RN', NULL, 1160);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ENEAS CAVALCANTE,1273', 'CENTRO', 'CEARA-MIRIM', 'NORDESTE', 'RN', NULL, 1161);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 304,S/N', 'ZONA URBANA', 'FERNANDO PEDROZA', 'NORDESTE', 'RN', NULL, 1162);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ARISTOFANES FERNANDES,SN', 'CENTRO', 'JANDAIRA', 'NORDESTE', 'RN', NULL, 1163);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA RN 160,3', 'PASSAGEM DA VILA', 'EXTREMOZ', 'NORDESTE', 'RN', NULL, 1164);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   CRISTALINO ROLIM DE FREITAS,96', 'JURUBATUBA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 1165);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BUARQUE DE MACEDO,3931', 'CENTRO', 'CARLOS BARBOSA', 'SUL', 'RS', NULL, 1166);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JULIO DE CASTILHOS,S/N', 'CENTRO', 'CARLOS BARBOSA', 'SUL', 'RS', NULL, 1167);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PA 150 KM 09,SN', 'NOVA MARABA', 'MARABA', 'NORTE', 'PA', NULL, 1168);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PA 150,SN', 'NOVA MARABA', 'MARABA', 'NORTE', 'PA', NULL, 1169);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'FOLHA CSI-31,S/N', 'NOVA MARABÁ', 'MARABA', 'NORTE', 'PA', NULL, 1170);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA DEZ - FOLHA 26,S/N', 'NOVA MARABA', 'MARABA', 'NORTE', 'PA', NULL, 1171);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA SC 410,S/N', 'AREIAS DE CIMA', 'GOVERNADOR CELSO RAMOS', 'SUL', 'SC', NULL, 1172);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ERNESTO BIANCHINI,520', 'GUARANI', 'BRUSQUE', 'SUL', 'SC', NULL, 1173);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA RST 470,S/N', 'FAXINAL', 'MONTENEGRO', 'SUL', 'RS', NULL, 1174);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   MARIA MANSOTO,925', 'SAO JUDAS TADEU', 'BALNEARIO CAMBORIU', 'SUL', 'SC', NULL, 1175);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA 430,280', 'MORRETES', 'ITAPEMA', 'SUL', 'SC', NULL, 1176);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA SC 411,2858', 'CLARAIBA', 'NOVA TRENTO', 'SUL', 'SC', NULL, 1177);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA   DEZESSETE,S/N', 'NOVA MARABA', 'MARABA', 'NORTE', 'PA', NULL, 1178);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101,S/N', 'PEREQUE', 'PORTO BELO', 'SUL', 'SC', NULL, 1179);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA CATARINA,650', 'CENTRO', 'CAMBORIU', 'SUL', 'SC', NULL, 1180);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PA 150, KM 1,5,S/N', 'SAO FELIX', 'MARABA', 'NORTE', 'PA', NULL, 1181);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CONTORNO,100', 'SAO FELIX', 'MARABA', 'NORTE', 'PA', NULL, 1182);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA 14 DE JULHO,3334', 'SÃO FRANCISCO', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1183);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CALOGERAS,2650', 'CENTRO', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1184);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA WEINE CAVALCANTE,441', 'CENTRO', 'CANAA DOS CARAJAS', 'NORTE', 'PA', NULL, 1185);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA WAYNE  CAVALCANTE, ESQ COM RUA BROASA,S/N', 'NOVA CIDADE', 'CANAA DOS CARAJAS', 'NORTE', 'PA', NULL, 1186);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AV CALOGERAS,583', 'VILA CIDADE', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1187);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AV. WEYNE CAVALCANTE,S/N', 'NOVA CANAA II', 'CANAA DOS CARAJAS', 'NORTE', 'PA', NULL, 1188);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARA,S/N', 'CENTRO', 'CURIONOPOLIS', 'NORTE', 'PA', NULL, 1189);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA RUI BARBOSA,357', 'JARDIM PAULISTA', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1190);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ALCEU VERONEZE,270', 'ALTO PARANA', 'REDENCAO', 'NORTE', 'PA', NULL, 1191);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ARAGUAIA,S/N', 'ADEMAR GUIMARAES', 'REDENCAO', 'NORTE', 'PA', NULL, 1192);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRIANGULO,S/N', 'CAMPOS ALTOS', 'REDENCAO', 'NORTE', 'PA', NULL, 1193);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA QUATRO,399', 'CENTRO', 'RIO MARIA', 'NORTE', 'PA', NULL, 1194);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DUQUE DE CAXIAS,5403', 'VILA SERRADINHO', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1195);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANGELIM,283', 'MARACANÃ', 'SANTAREM', 'NORTE', 'PA', NULL, 1196);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MAGALHAES BARATA,1271', 'APARECIDA', 'SANTAREM', 'NORTE', 'PA', NULL, 1197);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MANOEL DA COSTA LIMA,2590', 'GUANANDI', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1198);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DAS BANDEIRAS,2197', 'JARDIM JOQUEI CLUB', 'CAMPO GRANDE', 'CENTRO-OESTE', 'MS', NULL, 1199);
